HOLDING_ID	DESC_REF_INDEX_COMPONENT_ID	NAME	CUSIP	ISIN	TICKER	OTHER_IDENTIFIER	OTHER_DESC	NOTIONAL_AMOUNT	CURRENCY_CODE	VALUE	ISSUER_CURRENCY_CODE
160527630	2316260	ALTICE FINCO SA	000000000					13186813	USD	-622277	USD
160527630	2316261	ANGLO AMERICAN PLC	000000000					13186813	USD	14116	USD
160527630	2316262	ARCELORMITTAL SA	000000000					13186813	USD	13182	USD
160527630	2316263	ARDAGH PACKAGING FINANCE PLC	000000000					13186813	USD	-3611509	USD
160527630	2316264	AT&T INC	000000000					13186813	USD	12451	USD
160527630	2316265	BANK OF AMERICA CORP	000000000					13186813	USD	12250	USD
160527630	2316266	BARCLAYS PLC	000000000					13186813	USD	12649	USD
160527630	2316267	BNP PARIBAS SA	000000000					13186813	USD	12350	USD
160527630	2316268	BRITISH AMERICAN TOBACCO PLC	000000000					13186813	USD	14608	USD
160527630	2316269	CELLNEX TELECOM SA	000000000					13186813	USD	13698	USD
160527630	2316270	COMMERZBANK AG	000000000					13186813	USD	13721	USD
160527630	2316271	CONTINENTAL AG	000000000					13186813	USD	13922	USD
160527630	2316272	DELL INC	000000000					13186813	USD	14930	USD
160527630	2316273	DEVON ENERGY CORPORATION	000000000					13186813	USD	12942	USD
160527630	2316274	ELIS SA	000000000					13186813	USD	13698	USD
160527630	2316275	EXPEDIA GROUP INC	000000000					13186813	USD	14562	USD
160527630	2316276	GENERAL ELECTRIC CO	000000000					13186813	USD	15383	USD
160527630	2316277	GENERAL MOTORS CO	000000000					13186813	USD	12379	USD
160527630	2316278	GLENCORE INTERNATIONAL AG	000000000					13186813	USD	13362	USD
160527630	2316279	HCA INC	000000000					13186813	USD	14356	USD
160527630	2316280	HEIDELBERG MATERIALS AG	000000000					13186813	USD	14148	USD
160527630	2316281	HP INC	000000000					13186813	USD	14410	USD
160527630	2316282	JPMORGAN CHASE & CO	000000000					13186813	USD	13233	USD
160527630	2316283	KRAFT HEINZ FOODS CO	000000000					13186813	USD	14665	USD
160527630	2316284	MARKS AND SPENCER PLC	000000000					13186813	USD	13695	USD
160527630	2316285	MARRIOTT INTERNATIONAL INC	000000000					13186813	USD	14301	USD
160527630	2316286	MGIC INVESTMENT CORPORATION	000000000					13186813	USD	14278	USD
160527630	2316287	MORGAN STANLEY	000000000					13186813	USD	12380	USD
160527630	2316288	NATURGY ENERGY GROUP SA	000000000					13186813	USD	13844	USD
160527630	2316289	NATWEST GROUP PLC	000000000					13186813	USD	12638	USD
160527630	2316290	NOKIA OYJ	000000000					13186813	USD	14554	USD
160527630	2316291	PARAMOUNT GLOBAL	000000000					13186813	USD	13270	USD
160527630	2316292	RADIAN GROUP INC	000000000					13186813	USD	13441	USD
160527630	2316293	ROLLS-ROYCE PLC	000000000					13186813	USD	14843	USD
160527630	2316294	SCHAEFFLER AG	000000000					13186813	USD	12259	USD
160527630	2316295	SEALED AIR CORPORATION	000000000					13186813	USD	12333	USD
160527630	2316296	SOCIETE GENERALE SA	000000000					13186813	USD	12437	USD
160527630	2316297	SPRINT COMMUNICATIONS LLC	[phone]					13186813	USD	12752	USD
[phone]	2316298	T-MOBILE USA INC	[phone]					13186813	USD	13719	USD
[phone]	2316299	TELEFONAKTIEBOLAGET LM ERICSSON	000000000					13186813	USD	14327	USD
160527630	2316300	TENET HEALTHCARE CORPORATION	000000000					13186813	USD	13573	USD
160527630	2316301	TESLA INC	000000000					13186813	USD	12680	USD
160527630	2316302	TEVA PHARMACEUTICAL INDUSTRIES LTD	000000000					13186813	USD	13053	USD
160527630	2316303	THYSSENKRUPP AG	000000000					13186813	USD	13879	USD
160527630	2316304	TUI AG	000000000					13186813	USD	12228	USD
160527630	2316305	UNIBAIL-RODAMCO-WESTFIELD SE	000000000					13186813	USD	13340	USD
160527630	2316306	VERIZON COMMUNICATIONS INC	000000000					13186813	USD	12666	USD
160527630	2316307	WALT DISNEY CO	000000000					13186813	USD	14279	USD
160527630	2316308	WELLS FARGO & COMPANY	000000000					13186813	USD	12996	USD
160527630	2316309	YUM! BRANDS INC.	000000000					13186813	USD	13919	USD
